#camera facedetection haarcascade cameranumber second widht height
python AlgoFacedect.py haarcascade_frontalface_default.xml 0 5 220 176
python AlgoFacedect.py haarcascade_frontalface_default.xml 0 5 320 240
#python AlgoFacedect.py haarcascade_frontalface_default.xml 0 5 640 480
#python AlgoFacedect.py haarcascade_frontalface_default.xml 0 5 1024 768
#matrixmul Matrixmul N
#python AlgoMatrixMul.py 1000
#python AlgoMatrixMul.py 10000
#python AlgoMatrixMul.py 100000
#python AlgoMatrixMul.py 1000000
#camera convolution haarcascade cameranumber second widht height
python AlgoConvolv.py haarcascade_frontalface_default.xml 0 5 220 176
python AlgoConvolv.py haarcascade_frontalface_default.xml 0 5 320 240
#python AlgoConvolv.py haarcascade_frontalface_default.xml 0 5 640 480
#python AlgoConvolv.py haarcascade_frontalface_default.xml 0 5 1024 768
